Province/State,Confirmed,Deaths,Recovered,Date,population,Confirmed per million residents,Deaths per million residents,Recoveries per million residents
Mississippi,320,1,0,2020-03-24,2976149,107.52149841960197,0.33600468256125615,0
Missouri,257,7,0,2020-03-24,6137428,41.8742183207689,1.1405429114606314,0
Montana,51,0,0,2020-03-24,1068778,47.7180480885647,0,0
Nebraska,66,0,0,2020-03-24,1934408,34.11896559567578,0,0
Nevada,278,4,0,2020-03-24,3080156,90.25516889404302,1.2986355236552953,0
New Hampshire,101,1,0,2020-03-24,1359711,74.28049048658134,0.735450400857241,0
New Jersey,3675,44,0,2020-03-24,8882190,413.7493118251242,4.953733257225977,0
New Mexico,100,0,0,2020-03-24,2096829,47.691061121340844,0,0
New York,25681,210,0,2020-03-24,19453561,1320.1182035515246,10.794938777532813,0
North Carolina,495,0,0,2020-03-24,10488084,47.19641833532226,0,0
North Dakota,36,0,0,2020-03-24,762062,47.240250793242545,0,0
Ohio,567,8,0,2020-03-24,11689100,48.50672849064513,0.6843982855822947,0
Oklahoma,106,3,0,2020-03-24,3956971,26.78816700956363,0.7581556700819895,0
Oregon,210,8,0,2020-03-24,4217737,49.78973321475474,1.8967517415144661,0
Pennsylvania,946,8,0,2020-03-24,12801989,73.89476744590235,0.6249028959484343,0
Puerto Rico,39,2,0,2020-03-24,3193694,12.211564414123583,0.6262340725191581,0
Rhode Island,124,0,0,2020-03-24,1059361,117.05169437047428,0,0
South Carolina,342,5,0,2020-03-24,5148714,66.42435373182508,0.9711162826290215,0
South Dakota,30,1,0,2020-03-24,884659,33.91137150020516,1.1303790500068387,0
Tennessee,772,2,0,2020-03-24,6829174,113.04441796328517,0.29286118643338127,0
Texas,955,12,0,2020-03-24,28995881,32.93571248964638,0.413851884686656,0
Utah,298,1,0,2020-03-24,3205958,92.95193511580626,0.31191924535505455,0
Vermont,95,7,0,2020-03-24,623989,152.2462735721303,11.218146473735915,0
Virginia,293,9,0,2020-03-24,8535519,34.32714519175694,1.0544174290983361,0
Washington,2328,116,0,2020-03-24,7614893,305.71670540873,15.23330662689548,0
West Virginia,22,0,0,2020-03-24,1792147,12.275778716812852,0,0
Wisconsin,481,5,0,2020-03-24,5822434,82.61149890234908,0.8587473898373086,0
Wyoming,29,0,0,2020-03-24,578759,50.1072121556641,0,0
Alabama,381,1,0,2020-03-25,4903185,77.70459405468078,0.20394906576031702,0
Alaska,41,1,0,2020-03-25,731545,56.04576615245816,1.366969906157516,0
Arizona,401,6,0,2020-03-25,7278717,55.09212681300839,0.8243210994465096,0
Arkansas,280,2,0,2020-03-25,3017804,92.78269894267487,0.662733563876249,0
California,2998,65,0,2020-03-25,39512223,75.87525510776754,1.645060567713439,0
Colorado,1021,16,0,2020-03-25,5758736,177.2958510339769,2.7783874794746626,0
Connecticut,875,19,0,2020-03-25,3565287,245.42203755265706,5.3291642440005536,0
Delaware,119,0,0,2020-03-25,973764,122.20620191339997,0,0
District of Columbia,187,2,0,2020-03-25,705749,264.9667232968095,2.8338686983615986,0
Florida,1682,23,0,2020-03-25,21477737,78.31365101453659,1.07087632183968,0
Georgia,1247,40,0,2020-03-25,10617423,117.4484618348539,3.7673925207651613,0
Hawaii,91,0,0,2020-03-25,1415872,64.27134656240112,0,0
Idaho,91,0,0,2020-03-25,1787065,50.92148299026616,0,0
Illinois,1865,19,0,2020-03-25,12671821,147.17695270474545,1.4993898666971386,0
Indiana,477,14,0,2020-03-25,6732219,70.85331003046693,2.0795520763659057,0
Iowa,146,1,0,2020-03-25,3155070,46.27472607580815,0.31695017860142566,0
Kansas,134,3,0,2020-03-25,2913314,45.99572857577316,1.0297551173680557,0
Kentucky,197,5,0,2020-03-25,4467673,44.09454317717523,1.1191508420602851,0
Louisiana,1795,65,0,2020-03-25,4648794,386.12164789405597,13.982120954380857,0
Maine,142,0,0,2020-03-25,1344212,105.63809875228014,0,0
Maryland,425,4,0,2020-03-25,6045680,70.2981302351431,0.661629461036641,0
Massachusetts,1838,15,0,2020-03-25,6892503,266.6665505985271,2.176277616418883,0
Michigan,2296,43,0,2020-03-25,9986857,229.9021604094261,4.305658927528451,0
Minnesota,286,1,0,2020-03-25,5639632,50.71252876074183,0.17731653412846796,0
Mississippi,377,3,0,2020-03-25,2976149,126.67376532559358,1.0080140476837685,0
Missouri,354,8,0,2020-03-25,6137428,57.6788843795805,1.3034776130978645,0
Montana,65,0,0,2020-03-25,1068778,60.81712011287657,0,0
Nebraska,71,0,0,2020-03-25,1934408,36.70373571656031,0,0
Nevada,323,6,0,2020-03-25,3080156,104.8648185351651,1.947953285482943,0
New Hampshire,108,1,0,2020-03-25,1359711,79.42864329258202,0.735450400857241,0
New Jersey,4402,62,0,2020-03-25,8882190,495.59849541610794,6.9802604988184225,0
New Mexico,113,1,0,2020-03-25,2096829,53.89089906711515,0.47691061121340844,0
New York,30841,285,0,2020-03-25,19453561,1585.3652706566165,14.650274055223102,0
North Carolina,590,2,0,2020-03-25,10488084,56.25431680371744,0.1906925993346354,0
North Dakota,45,0,0,2020-03-25,762062,59.05031349155318,0,0
Ohio,704,11,0,2020-03-25,11689100,60.22704913124193,0.9410476426756551,0
Oklahoma,164,5,0,2020-03-25,3956971,41.44584329781542,1.2635927834699825,0
Oregon,266,10,0,2020-03-25,4217737,63.066995405356,2.370939676893083,0
Pennsylvania,1260,15,0,2020-03-25,12801989,98.4222061118784,1.1716929299033143,0
Puerto Rico,51,2,0,2020-03-25,3193694,15.96896884923853,0.6262340725191581,0
Rhode Island,132,0,0,2020-03-25,1059361,124.60341658792423,0,0
South Carolina,424,7,0,2020-03-25,5148714,82.35066076694103,1.3595627956806302,0
South Dakota,41,1,0,2020-03-25,884659,46.34554105028039,1.1303790500068387,0
Tennessee,916,3,0,2020-03-25,6829174,134.13042338648862,0.4392917796500719,0
Texas,1229,15,0,2020-03-25,28995881,42.38533052332502,0.51731485585832,0
Utah,340,1,0,2020-03-25,3205958,106.05254342071855,0.31191924535505455,0
Vermont,125,8,0,2020-03-25,623989,200.32404417385564,12.82073882712676,0
Virginia,396,9,0,2020-03-25,8535519,46.394366880326785,1.0544174290983361,0
Washington,2591,133,0,2020-03-25,7614893,340.2542885369499,17.465773977388782,0
West Virginia,39,0,0,2020-03-25,1792147,21.761607725259143,0,0
Wisconsin,621,7,0,2020-03-25,5822434,106.65642581779373,1.202246345772232,0
Wyoming,44,0,0,2020-03-25,578759,76.02473568445588,0,0
Alabama,517,1,0,2020-03-26,4903185,105.4416669980839,0.20394906576031702,0
Alaska,56,1,0,2020-03-26,731545,76.5503147448209,1.366969906157516,0
Arizona,508,8,0,2020-03-26,7278717,69.79251975313781,1.0990947992620128,0
Arkansas,335,2,0,2020-03-26,3017804,111.00787194927172,0.662733563876249,0
California,3899,81,0,2020-03-26,39512223,98.67832543868766,2.0499985536121317,0
Colorado,1430,19,0,2020-03-26,5758736,248.31838097804797,3.2993351318761617,0
Connecticut,1012,21,0,2020-03-26,3565287,283.84811657518736,5.890128901263769,0
Delaware,130,1,0,2020-03-26,973764,133.5025735188403,1.0269428732218484,0
District of Columbia,231,3,0,2020-03-26,705749,327.31183466076465,4.250803047542398,0
Florida,2357,29,0,2020-03-26,21477737,109.74154306852719,1.3502353623195964,0
Georgia,1525,48,0,2020-03-26,10617423,143.63183985417177,4.520871024918193,0
Hawaii,95,0,0,2020-03-26,1415872,67.09646069701216,0,0
Idaho,146,3,0,2020-03-26,1787065,81.69820347888857,1.678730208470313,0
Illinois,2538,26,0,2020-03-26,12671821,200.2869200882809,2.051796659690821,0
Indiana,645,17,0,2020-03-26,6732219,95.80793494685778,2.525170378444314,0
Iowa,179,1,0,2020-03-26,3155070,56.73408196965519,0.31695017860142566,0
Kansas,172,3,0,2020-03-26,2913314,59.03929339576853,1.0297551173680557,0
Kentucky,247,5,0,2020-03-26,4467673,55.28605159777808,1.1191508420602851,0
Louisiana,2304,83,0,2020-03-26,4648794,495.61241044451526,17.854092910978633,0
Maine,155,0,0,2020-03-26,1344212,115.30919230002411,0,0
Maryland,583,4,0,2020-03-26,6045680,96.43249394609043,0.661629461036641,0
Massachusetts,2417,25,0,2020-03-26,6892503,350.670866592296,3.627129360698138,0
Michigan,2845,61,0,2020-03-26,9986857,284.8744104376382,6.108027780912453,0
Minnesota,344,2,0,2020-03-26,5639632,60.996887740192975,0.3546330682569359,0
Mississippi,485,6,0,2020-03-26,2976149,162.96227104220924,2.016028095367537,0
Missouri,520,9,0,2020-03-26,6137428,84.7260448513612,1.4664123147350976,0
Montana,90,0,0,2020-03-26,1068778,84.20832015629064,0,0
Nebraska,74,0,0,2020-03-26,1934408,38.25459778909103,0,0
Nevada,420,10,0,2020-03-26,3080156,136.35672998380602,3.2465888091382387,0
New Hampshire,137,1,0,2020-03-26,1359711,100.75670491744202,0.735450400857241,0
New Jersey,6876,81,0,2020-03-26,8882190,774.1334062883141,9.119372587166003,0
New Mexico,113,1,0,2020-03-26,2096829,53.89089906711515,0.47691061121340844,0
New York,37877,385,0,2020-03-26,19453561,1947.047124174335,19.79072109214349,0
North Carolina,738,3,0,2020-03-26,10488084,70.36556915448045,0.28603889900195306,0
North Dakota,51,0,0,2020-03-26,762062,66.92368862376027,0,0
Ohio,868,15,0,2020-03-26,11689100,74.25721398567896,1.2832467854668024,0
Oklahoma,248,7,0,2020-03-26,3956971,62.67420206011113,1.7690298968579754,0
Oregon,316,11,0,2020-03-26,4217737,74.92169378982142,2.608033644582391,0
Pennsylvania,1795,18,0,2020-03-26,12801989,140.21258727842994,1.4060315158839771,0
Puerto Rico,64,2,0,2020-03-26,3193694,20.03949032061306,0.6262340725191581,0
Rhode Island,165,0,0,2020-03-26,1059361,155.75427073490528,0,0
South Carolina,424,9,0,2020-03-26,5148714,82.35066076694103,1.7480093087322388,0
South Dakota,46,1,0,2020-03-26,884659,51.99743630031458,1.1303790500068387,0
Tennessee,1097,3,0,2020-03-26,6829174,160.63436075870962,0.4392917796500719,0
Texas,1563,21,0,2020-03-26,28995881,53.904207980436944,0.724240798201648,0
Utah,396,1,0,2020-03-26,3205958,123.5200211606016,0.31191924535505455,0
Vermont,158,9,0,2020-03-26,623989,253.2095918357535,14.423331180517605,0
Virginia,466,10,0,2020-03-26,8535519,54.5953913288694,1.1715749212203734,0
Washington,3207,150,0,2020-03-26,7614893,421.14839959011897,19.698241327882087,0
West Virginia,52,0,0,2020-03-26,1792147,29.015476967012194,0,0
Wisconsin,728,10,0,2020-03-26,5822434,125.03361996031214,1.7174947796746172,0
Wyoming,53,0,0,2020-03-26,578759,91.57524980173095,0,0
Alabama,587,4,0,2020-03-27,4903185,119.71810160130609,0.8157962630412681,0
Alaska,58,1,0,2020-03-27,731545,79.28425455713592,1.366969906157516,0
Arizona,665,13,0,2020-03-27,7278717,91.36225518865481,1.7860290488007708,0
Arkansas,381,3,0,2020-03-27,3017804,126.25074391842546,0.9941003458143737,0
California,4657,94,0,2020-03-27,39512223,117.86226252063824,2.3790106671548195,0
Colorado,1433,27,0,2020-03-27,5758736,248.83932863044947,4.688528871613493,0
Connecticut,1291,27,0,2020-03-27,3565287,362.102686263406,7.573022873053418,0
Delaware,163,2,0,2020-03-27,973764,167.3916883351613,2.053885746443697,0
District of Columbia,271,3,0,2020-03-27,705749,383.9892086279966,4.250803047542398,0
Florida,2900,35,0,2020-03-27,21477737,135.02353623195964,1.6295944027995128,0
Georgia,2000,64,0,2020-03-27,10617423,188.36962603825805,6.0278280332242575,0
Hawaii,106,0,0,2020-03-27,1415872,74.86552456719251,0,0
Idaho,205,3,0,2020-03-27,1787065,114.71323091213806,1.678730208470313,0
Illinois,3024,34,0,2020-03-27,12671821,238.63973457327089,2.6831187088264583,0
Indiana,979,25,0,2020-03-27,6732219,145.42010591158726,3.7134858506534028,0
Iowa,235,3,0,2020-03-27,3155070,74.48329197133502,0.9508505358042769,0
Kansas,206,4,0,2020-03-27,2913314,70.7098513926065,1.3730068231574077,0
Kentucky,301,7,0,2020-03-27,4467673,67.37288069202916,1.566811178884399,0
Louisiana,2744,119,0,2020-03-27,4648794,590.2606138280165,25.598036824174184,0
Maine,168,1,0,2020-03-27,1344212,124.98028584776806,0.7439302729033813,0
Maryland,775,5,0,2020-03-27,6045680,128.1907080758492,0.8270368262958013,0
Massachusetts,3240,35,0,2020-03-27,6892503,470.0759651464787,5.077981104977393,0
Michigan,3634,92,0,2020-03-27,9986857,363.878245177637,9.212107472851569,0
Minnesota,396,4,0,2020-03-27,5639632,70.21734751487331,0.7092661365138718,0
Mississippi,579,8,0,2020-03-27,2976149,194.54671120296732,2.688037460490049,0
Missouri,666,9,0,2020-03-27,6137428,108.51451129039721,1.4664123147350976,0
Montana,109,1,0,2020-03-27,1068778,101.98563218928534,0.9356480017365627,0
Nebraska,82,0,0,2020-03-27,1934408,42.39022998250628,0,0
Nevada,536,10,0,2020-03-27,3080156,174.01716016980959,3.2465888091382387,0
New Hampshire,158,1,0,2020-03-27,1359711,116.20116333544408,0.735450400857241,0
New Jersey,8825,108,0,2020-03-27,8882190,993.5612726140738,12.15916344955467,0
New Mexico,136,1,0,2020-03-27,2096829,64.85984312502354,0.47691061121340844,0
New York,44876,527,0,2020-03-27,19453561,2306.827012288393,27.09015588457044,0
North Carolina,887,4,0,2020-03-27,10488084,84.57216780491079,0.3813851986692708,0
North Dakota,68,1,0,2020-03-27,762062,89.23158483168037,1.3122291887011819,0
Ohio,1137,19,0,2020-03-27,11689100,97.27010633838363,1.6254459282579496,0
Oklahoma,322,8,0,2020-03-27,3956971,81.37537525546688,2.021748453551972,0
Oregon,416,12,0,2020-03-27,4217737,98.63109055875223,2.8451276122716993,0
Pennsylvania,2345,22,0,2020-03-27,12801989,183.1746613748848,1.7184829638581942,0
Puerto Rico,79,3,0,2020-03-27,3193694,24.736245864506742,0.9393511087787371,0
Rhode Island,203,0,0,2020-03-27,1059361,191.62495126779257,0,0
South Carolina,542,13,0,2020-03-27,5148714,105.26900503698593,2.524902334835456,0
South Dakota,58,1,0,2020-03-27,884659,65.56198490039665,1.1303790500068387,0
Tennessee,1318,6,0,2020-03-27,6829174,192.99552185959826,0.8785835593001438,0
Texas,1937,26,0,2020-03-27,28995881,66.80259171983772,0.8966790834877547,0
Utah,472,1,0,2020-03-27,3205958,147.22588380758575,0.31191924535505455,0
Vermont,184,10,0,2020-03-27,623989,294.8769930239155,16.02592353390845,0
Virginia,607,10,0,2020-03-27,8535519,71.11459771807667,1.1715749212203734,0
Washington,3477,157,0,2020-03-27,7614893,456.60523398030676,20.617492589849917,0
West Virginia,76,0,0,2020-03-27,1792147,42.40723556717167,0,0
Wisconsin,926,14,0,2020-03-27,5822434,159.04001659786954,2.404492691544464,0
Wyoming,70,0,0,2020-03-27,578759,120.94844313436163,0,0
Alabama,694,4,0,2020-03-28,4903185,141.54065163766,0.8157962630412681,0
Alaska,85,2,0,2020-03-28,731545,116.19244202338885,2.733939812315032,0
Arizona,773,15,0,2020-03-28,7278717,106.20003497869199,2.060802748616274,0
Arkansas,409,5,0,2020-03-28,3017804,135.52901381269294,1.6568339096906226,0
California,5095,110,0,2020-03-28,39512223,128.94743988461494,2.7839486530535122,0
Colorado,1740,31,0,2020-03-28,5758736,302.1496383928695,5.383125741482159,0
Connecticut,1524,33,0,2020-03-28,3565287,427.4550688345707,9.255916844843066,0
Delaware,214,5,0,2020-03-28,973764,219.76577486947556,5.134714366109242,0
District of Columbia,304,4,0,2020-03-28,705749,430.74804215096304,5.667737396723197,0
Florida,3763,54,0,2020-03-28,21477737,175.20467822098763,2.514231364319248,0
Georgia,2366,69,0,2020-03-28,10617423,222.8412676032593,6.498752098319903,0
Hawaii,149,0,0,2020-03-28,1415872,105.23550151426117,0,0
Idaho,234,4,0,2020-03-28,1787065,130.94095626068443,2.2383069446270842,0
Illinois,3491,47,0,2020-03-28,12671821,275.49315919156373,3.709017038671869,0
Indiana,1233,31,0,2020-03-28,6732219,183.1491221542258,4.6047224548102195,0
Iowa,298,3,0,2020-03-28,3155070,94.45115322322484,0.9508505358042769,0
Kansas,266,4,0,2020-03-28,2913314,91.30495373996762,1.3730068231574077,0
Kentucky,380,9,0,2020-03-28,4467673,85.05546399658166,2.014471515708513,0
Louisiana,3315,137,0,2020-03-28,4648794,713.0881686734236,29.47000878077196,0
Maine,211,1,0,2020-03-28,1344212,156.96928758261345,0.7439302729033813,0
Maryland,995,5,0,2020-03-28,6045680,164.58032843286446,0.8270368262958013,0
Massachusetts,4257,44,0,2020-03-28,6892503,617.627587539679,6.383747674828723,0
Michigan,4650,111,0,2020-03-28,9986857,465.61195379086735,11.11460792920135,0
Minnesota,441,5,0,2020-03-28,5639632,78.19659155065438,0.8865826706423398,0
Mississippi,663,13,0,2020-03-28,2976149,222.77110453811284,4.36806087329633,0
Missouri,836,10,0,2020-03-28,6137428,136.21341056872683,1.6293470163723305,0
Montana,129,1,0,2020-03-28,1068778,120.6985922240166,0.9356480017365627,0
Nebraska,96,2,0,2020-03-28,1934408,49.62758632098296,1.0339080483538117,0
Nevada,626,10,0,2020-03-28,3080156,203.23645945205374,3.2465888091382387,0
New Hampshire,187,2,0,2020-03-28,1359711,137.52922496030408,1.470900801714482,0
New Jersey,11124,140,0,2020-03-28,8882190,1252.393835304131,15.761878545719018,0
New Mexico,208,1,0,2020-03-28,2096829,99.19740713238896,0.47691061121340844,0
New York,52410,728,0,2020-03-28,19453561,2694.108292049975,37.42245442878042,0
North Carolina,1020,5,0,2020-03-28,10488084,97.25322566066404,0.47673149833658846,0
North Dakota,94,1,0,2020-03-28,762062,123.34954373791109,1.3122291887011819,0
Ohio,1406,25,0,2020-03-28,11689100,120.28299869108828,2.1387446424446708,0
Oklahoma,377,15,0,2020-03-28,3956971,95.27489587363668,3.7907783504099473,0
Oregon,479,13,0,2020-03-28,4217737,113.56801052317866,3.0822215799610073,0
Pennsylvania,2845,34,0,2020-03-28,12801989,222.23109237166193,2.6558373077808457,0
Puerto Rico,100,3,0,2020-03-28,3193694,31.311703625957904,0.9393511087787371,0
Rhode Island,239,2,0,2020-03-28,1059361,225.60770124631736,1.8879305543624882,0
South Carolina,660,15,0,2020-03-28,5148714,128.18734930703084,2.9133488478870646,0
South Dakota,68,1,0,2020-03-28,884659,76.86577540046504,1.1303790500068387,0
Tennessee,1511,7,0,2020-03-28,6829174,221.25662635041954,1.0250141525168344,0
Texas,2455,30,0,2020-03-28,28995881,84.66719807547838,1.03462971171664,0
Utah,602,1,0,2020-03-28,3205958,187.77538570374284,0.31191924535505455,0
Vermont,211,12,0,2020-03-28,623989,338.1469865654683,19.23110824069014,0
Virginia,740,13,0,2020-03-28,8535519,86.69654417030763,1.5230473975864853,0
Washington,4030,188,0,2020-03-28,7614893,529.2260836757654,24.68846246427888,0
West Virginia,96,0,0,2020-03-28,1792147,53.567034400637894,0,0
Wisconsin,1055,17,0,2020-03-28,5822434,181.1956992556721,2.919741125446849,0
Wyoming,82,0,0,2020-03-28,578759,141.68246195739505,0,0
Alabama,825,10,0,2020-03-29,4903185,168.25797925226155,2.0394906576031704,0
Alaska,102,2,0,2020-03-29,731545,139.43093042806663,2.733939812315032,0
Arizona,919,17,0,2020-03-29,7278717,126.25851506522372,2.335576448431777,0
Arkansas,426,6,0,2020-03-29,3017804,141.16224910564105,1.9882006916287474,0
California,5852,124,0,2020-03-29,39512223,148.10606834244683,3.138269390714868,0
Colorado,2307,47,0,2020-03-29,5758736,400.6087446967529,8.161513220956822,0
Connecticut,1993,34,0,2020-03-29,3565287,559.0012809627949,9.536399173474674,0
Delaware,232,6,0,2020-03-29,973764,238.25074658746883,6.161657239331091,0
District of Columbia,342,5,0,2020-03-29,705749,484.5915474198334,7.084671745903997,0
Florida,4246,56,0,2020-03-29,21477737,197.6930809796209,2.6073510444792207,0
Georgia,2651,80,0,2020-03-29,10617423,249.68393931371105,7.534785041530323,0
Hawaii,149,0,0,2020-03-29,1415872,105.23550151426117,0,0
Idaho,281,5,0,2020-03-29,1787065,157.24106286005266,2.797883680783855,0
Illinois,4596,66,0,2020-03-29,12671821,362.6945172284236,5.208406905369007,0
Indiana,1513,32,0,2020-03-29,6732219,224.74016368154392,4.753261888836356,0
Iowa,336,4,0,2020-03-29,3155070,106.49526001007902,1.2678007144057026,0
Kansas,330,7,0,2020-03-29,2913314,113.27306291048613,2.4027619405254637,0
Kentucky,438,9,0,2020-03-29,4467673,98.03761376448097,2.014471515708513,0
Louisiana,3540,151,0,2020-03-29,4648794,761.4878181308959,32.48154252479245,0
Maine,253,3,0,2020-03-29,1344212,188.21435904455547,2.231790818710144,0
Maryland,1239,10,0,2020-03-29,6045680,204.93972555609957,1.6540736525916027,0
Massachusetts,4955,48,0,2020-03-29,6892503,718.897039290371,6.9640883725404255,0
Michigan,5488,132,0,2020-03-29,9986857,549.5222370761892,13.217371591482685,0
Minnesota,503,9,0,2020-03-29,5639632,89.19021666661938,1.5958488071562116,0
Mississippi,759,14,0,2020-03-29,2976149,255.02755406399345,4.704065555857587,0
Missouri,915,13,0,2020-03-29,6137428,149.08525199806826,2.1181511212840296,0
Montana,154,1,0,2020-03-29,1068778,144.08979226743065,0.9356480017365627,0
Nebraska,108,2,0,2020-03-29,1934408,55.83103461110583,1.0339080483538117,0
Nevada,920,15,0,2020-03-29,3080156,298.68617044071794,4.869883213707357,0
New Hampshire,214,2,0,2020-03-29,1359711,157.38638578344958,1.470900801714482,0
New Jersey,13386,161,0,2020-03-29,8882190,1507.0607586642484,18.12616032757687,0
New Mexico,237,2,0,2020-03-29,2096829,113.0278148575778,0.9538212224268169,0
New York,59648,965,0,2020-03-29,19453561,3066.1738485822725,49.60531390628174,0
North Carolina,1191,7,0,2020-03-29,10488084,113.55744290377537,0.6674240976712238,0
North Dakota,98,1,0,2020-03-29,762062,128.59846049271582,1.3122291887011819,0
Ohio,1653,29,0,2020-03-29,11689100,141.41379575844164,2.480943785235818,0
Oklahoma,429,16,0,2020-03-29,3956971,108.41626082172449,4.043496907103944,0
Oregon,548,13,0,2020-03-29,4217737,129.92749429374092,3.0822215799610073,0
Pennsylvania,3432,41,0,2020-03-29,12801989,268.0833423618783,3.2026273417357256,0
Puerto Rico,127,3,0,2020-03-29,3193694,39.76586360496654,0.9393511087787371,0
Rhode Island,294,3,0,2020-03-29,1059361,277.52579149128576,2.8318958315437324,0
South Carolina,774,16,0,2020-03-29,5148714,150.32880055097255,3.107572104412869,0
South Dakota,90,1,0,2020-03-29,884659,101.73411450061549,1.1303790500068387,0
Tennessee,1720,8,0,2020-03-29,6829174,251.86062033270787,1.171444745733525,0
Texas,2792,37,0,2020-03-29,28995881,96.28953850376196,1.2760433111171894,0
Utah,720,2,0,2020-03-29,3205958,224.58185665563929,0.6238384907101091,0
Vermont,235,12,0,2020-03-29,623989,376.60920304684856,19.23110824069014,0
Virginia,890,20,0,2020-03-29,8535519,104.27016798861322,2.343149842440747,0
Washington,4465,198,0,2020-03-29,7614893,586.3509835266234,26.001678552804353,0
West Virginia,113,0,0,2020-03-29,1792147,63.05286340908419,0,0
Wisconsin,1164,18,0,2020-03-29,5822434,199.91639235412543,3.091490603414311,0
Wyoming,86,0,0,2020-03-29,578759,148.59380156507285,0,0
Alabama,899,10,0,2020-03-30,4903185,183.350210118525,2.0394906576031704,0
Alaska,114,3,0,2020-03-30,731545,155.8345693019568,4.100909718472548,0
Arizona,1157,20,0,2020-03-30,7278717,158.9565853432686,2.747736998155032,0
Arkansas,473,7,0,2020-03-30,3017804,156.7364878567329,2.3195674735668717,0
California,7138,146,0,2020-03-30,39512223,180.65295895905427,3.6950591213255706,0
Colorado,2311,47,0,2020-03-30,5758736,401.30334156662155,8.161513220956822,0
Connecticut,2571,36,0,2020-03-30,3565287,721.1200669118643,10.09736383073789,0
Delaware,264,6,0,2020-03-30,973764,271.112918530568,6.161657239331091,0
District of Columbia,401,9,0,2020-03-30,705749,568.1906740215005,12.752409142627195,0
Florida,5473,63,0,2020-03-30,21477737,254.8220047577638,2.933269925039123,0
Georgia,2808,87,0,2020-03-30,10617423,264.4709549577143,8.194078732664225,0
Hawaii,175,0,0,2020-03-30,1415872,123.59874338923292,0,0
Idaho,340,6,0,2020-03-30,1787065,190.25609029330215,3.357460416940626,0
Illinois,5056,73,0,2020-03-30,12671821,398.99553505372273,5.76081369836269,0
Indiana,1786,35,0,2020-03-30,6732219,265.29142917067907,5.198880190914764,0
Iowa,424,6,0,2020-03-30,3155070,134.38687572700448,1.9017010716085538,0
Kansas,372,8,0,2020-03-30,2913314,127.68963455363891,2.7460136463148155,0
Kentucky,479,11,0,2020-03-30,4467673,107.21465066937532,2.462131852532627,0
Louisiana,4025,185,0,2020-03-30,4648794,865.8159514058915,39.795267331699364,0
Maine,275,3,0,2020-03-30,1344212,204.58082504842986,2.231790818710144,0
Maryland,1413,15,0,2020-03-30,6045680,233.72060711119346,2.481110478887404,0
Massachusetts,5752,56,0,2020-03-30,6892503,834.5299233094277,8.12476976796383,0
Michigan,6498,184,0,2020-03-30,9986857,650.6551560716249,18.424214945703138,0
Minnesota,576,10,0,2020-03-30,5639632,102.13432365799754,1.7731653412846795,0
Mississippi,847,16,0,2020-03-30,2976149,284.59596612938395,5.376074920980098,0
Missouri,1051,13,0,2020-03-30,6137428,171.24437142073194,2.1181511212840296,0
Montana,171,5,0,2020-03-30,1068778,159.99580829695222,4.678240008682813,0
Nebraska,145,2,0,2020-03-30,1934408,74.95833350565134,1.0339080483538117,0
Nevada,1012,15,0,2020-03-30,3080156,328.55478748478976,4.869883213707357,0
New Hampshire,314,3,0,2020-03-30,1359711,230.93142586917367,2.206351202571723,0
New Jersey,16636,198,0,2020-03-30,8882190,1872.96151061844,22.291799657516897,0
New Mexico,237,2,0,2020-03-30,2096829,113.0278148575778,0.9538212224268169,0
New York,66663,1218,0,2020-03-30,19453561,3426.7762082222375,62.610644909690315,0
North Carolina,1313,7,0,2020-03-30,10488084,125.18969146318813,0.6674240976712238,0
North Dakota,109,2,0,2020-03-30,762062,143.03298156842882,2.6244583774023638,0
Ohio,1933,40,0,2020-03-30,11689100,165.36773575382193,3.421991427911473,0
Oklahoma,481,16,0,2020-03-30,3956971,121.55762576981232,4.043496907103944,0
Oregon,606,16,0,2020-03-30,4217737,143.6789444197208,3.7935034830289323,0
Pennsylvania,4155,50,0,2020-03-30,12801989,324.55894158321803,3.905643099677714,0
Puerto Rico,174,6,0,2020-03-30,3193694,54.482364309166755,1.8787022175574741,0
Rhode Island,408,4,0,2020-03-30,1059361,385.1378330899476,3.7758611087249765,0
South Carolina,925,18,0,2020-03-30,5148714,179.65651228636898,3.4960186174644776,0
South Dakota,101,1,0,2020-03-30,884659,114.16828405069072,1.1303790500068387,0
Tennessee,1917,14,0,2020-03-30,6829174,280.70744719639595,2.0500283050336687,0
Texas,3147,45,0,2020-03-30,28995881,108.53265675907554,1.5519445675749601,0
Utah,798,4,0,2020-03-30,3205958,248.91155779333354,1.2476769814202182,0
Vermont,256,12,0,2020-03-30,623989,410.26364246805633,19.23110824069014,0
Virginia,1020,15,0,2020-03-30,8535519,119.50064196447808,1.7573623818305601,0
Washington,4923,205,0,2020-03-30,7614893,646.4962803810901,26.920929814772183,0
West Virginia,145,1,0,2020-03-30,1792147,80.90854154263015,0.5579899416733114,0
Wisconsin,1230,20,0,2020-03-30,5822434,211.25185789997792,3.4349895593492343,0
Wyoming,94,0,0,2020-03-30,578759,162.41648078042846,0,0
Alabama,987,23,0,2020-03-31,4903185,201.2977279054329,4.6908285124872915,0
Alaska,119,3,0,2020-03-31,731545,162.66941883274438,4.100909718472548,0
Arizona,1289,24,0,2020-03-31,7278717,177.0916495310918,3.297284397786038,0
Arkansas,523,8,0,2020-03-31,3017804,173.30482695363915,2.650934255504996,0
